,Minutes5UTC,Minutes5DK,PriceArea,CO2Emission
203,2023-01-01T14:30:00,2023-01-01T15:30:00,DK2,50.0
204,2023-01-01T14:25:00,2023-01-01T15:25:00,DK1,50.0
205,2023-01-01T14:25:00,2023-01-01T15:25:00,DK2,50.0
206,2023-01-01T14:20:00,2023-01-01T15:20:00,DK1,50.0
207,2023-01-01T14:20:00,2023-01-01T15:20:00,DK2,50.0
208,2023-01-01T14:15:00,2023-01-01T15:15:00,DK1,49.0
209,2023-01-01T14:15:00,2023-01-01T15:15:00,DK2,49.0
210,2023-01-01T14:10:00,2023-01-01T15:10:00,DK1,49.0
211,2023-01-01T14:10:00,2023-01-01T15:10:00,DK2,49.0
212,2023-01-01T14:05:00,2023-01-01T15:05:00,DK1,47.0
213,2023-01-01T14:05:00,2023-01-01T15:05:00,DK2,47.0
214,2023-01-01T14:00:00,2023-01-01T15:00:00,DK1,47.0
215,2023-01-01T14:00:00,2023-01-01T15:00:00,DK2,47.0
216,2023-01-01T13:55:00,2023-01-01T14:55:00,DK1,46.0
217,2023-01-01T13:55:00,2023-01-01T14:55:00,DK2,46.0
218,2023-01-01T13:50:00,2023-01-01T14:50:00,DK1,46.0
219,2023-01-01T13:50:00,2023-01-01T14:50:00,DK2,46.0
220,2023-01-01T13:45:00,2023-01-01T14:45:00,DK1,45.0
221,2023-01-01T13:45:00,2023-01-01T14:45:00,DK2,45.0
222,2023-01-01T13:40:00,2023-01-01T14:40:00,DK1,45.0
223,2023-01-01T13:40:00,2023-01-01T14:40:00,DK2,45.0
224,2023-01-01T13:35:00,2023-01-01T14:35:00,DK1,45.0
225,2023-01-01T13:35:00,2023-01-01T14:35:00,DK2,45.0
226,2023-01-01T13:30:00,2023-01-01T14:30:00,DK1,45.0
227,2023-01-01T13:30:00,2023-01-01T14:30:00,DK2,45.0
228,2023-01-01T13:25:00,2023-01-01T14:25:00,DK1,45.0
229,2023-01-01T13:25:00,2023-01-01T14:25:00,DK2,45.0
230,2023-01-01T13:20:00,2023-01-01T14:20:00,DK1,47.0
231,2023-01-01T13:20:00,2023-01-01T14:20:00,DK2,47.0
232,2023-01-01T13:15:00,2023-01-01T14:15:00,DK1,47.0
233,2023-01-01T13:15:00,2023-01-01T14:15:00,DK2,47.0
234,2023-01-01T13:10:00,2023-01-01T14:10:00,DK1,47.0
235,2023-01-01T13:10:00,2023-01-01T14:10:00,DK2,47.0
236,2023-01-01T13:05:00,2023-01-01T14:05:00,DK1,47.0
237,2023-01-01T13:05:00,2023-01-01T14:05:00,DK2,47.0
238,2023-01-01T13:00:00,2023-01-01T14:00:00,DK1,53.0
239,2023-01-01T13:00:00,2023-01-01T14:00:00,DK2,53.0
240,2023-01-01T12:55:00,2023-01-01T13:55:00,DK1,56.0
241,2023-01-01T12:55:00,2023-01-01T13:55:00,DK2,56.0
242,2023-01-01T12:50:00,2023-01-01T13:50:00,DK1,57.0
243,2023-01-01T12:50:00,2023-01-01T13:50:00,DK2,57.0
244,2023-01-01T12:45:00,2023-01-01T13:45:00,DK1,60.0
245,2023-01-01T12:45:00,2023-01-01T13:45:00,DK2,60.0
246,2023-01-01T12:40:00,2023-01-01T13:40:00,DK1,58.0
247,2023-01-01T12:40:00,2023-01-01T13:40:00,DK2,58.0
248,2023-01-01T12:35:00,2023-01-01T13:35:00,DK1,57.0
249,2023-01-01T12:35:00,2023-01-01T13:35:00,DK2,57.0
250,2023-01-01T12:30:00,2023-01-01T13:30:00,DK1,57.0
251,2023-01-01T12:30:00,2023-01-01T13:30:00,DK2,57.0
252,2023-01-01T12:25:00,2023-01-01T13:25:00,DK1,57.0
253,2023-01-01T12:25:00,2023-01-01T13:25:00,DK2,57.0
254,2023-01-01T12:20:00,2023-01-01T13:20:00,DK1,58.0
255,2023-01-01T12:20:00,2023-01-01T13:20:00,DK2,58.0
256,2023-01-01T12:15:00,2023-01-01T13:15:00,DK1,56.0
257,2023-01-01T12:15:00,2023-01-01T13:15:00,DK2,56.0
258,2023-01-01T12:10:00,2023-01-01T13:10:00,DK1,52.0
259,2023-01-01T12:10:00,2023-01-01T13:10:00,DK2,52.0
260,2023-01-01T12:05:00,2023-01-01T13:05:00,DK1,49.0
261,2023-01-01T12:05:00,2023-01-01T13:05:00,DK2,49.0
262,2023-01-01T12:00:00,2023-01-01T13:00:00,DK1,39.0
263,2023-01-01T12:00:00,2023-01-01T13:00:00,DK2,39.0
264,2023-01-01T11:55:00,2023-01-01T12:55:00,DK1,35.0
265,2023-01-01T11:55:00,2023-01-01T12:55:00,DK2,35.0
266,2023-01-01T11:50:00,2023-01-01T12:50:00,DK1,36.0
267,2023-01-01T11:50:00,2023-01-01T12:50:00,DK2,36.0
268,2023-01-01T11:45:00,2023-01-01T12:45:00,DK1,36.0
269,2023-01-01T11:45:00,2023-01-01T12:45:00,DK2,36.0
270,2023-01-01T11:40:00,2023-01-01T12:40:00,DK1,35.0
271,2023-01-01T11:40:00,2023-01-01T12:40:00,DK2,35.0
272,2023-01-01T11:35:00,2023-01-01T12:35:00,DK1,36.0
273,2023-01-01T11:35:00,2023-01-01T12:35:00,DK2,36.0
274,2023-01-01T11:30:00,2023-01-01T12:30:00,DK1,37.0
275,2023-01-01T11:30:00,2023-01-01T12:30:00,DK2,37.0
276,2023-01-01T11:25:00,2023-01-01T12:25:00,DK1,36.0
277,2023-01-01T11:25:00,2023-01-01T12:25:00,DK2,36.0
278,2023-01-01T11:20:00,2023-01-01T12:20:00,DK1,36.0
279,2023-01-01T11:20:00,2023-01-01T12:20:00,DK2,36.0
280,2023-01-01T11:15:00,2023-01-01T12:15:00,DK1,37.0
281,2023-01-01T11:15:00,2023-01-01T12:15:00,DK2,37.0
282,2023-01-01T11:10:00,2023-01-01T12:10:00,DK1,37.0
283,2023-01-01T11:10:00,2023-01-01T12:10:00,DK2,37.0
284,2023-01-01T11:05:00,2023-01-01T12:05:00,DK1,38.0
285,2023-01-01T11:05:00,2023-01-01T12:05:00,DK2,38.0
286,2023-01-01T11:00:00,2023-01-01T12:00:00,DK1,39.0
287,2023-01-01T11:00:00,2023-01-01T12:00:00,DK2,39.0
288,2023-01-01T10:55:00,2023-01-01T11:55:00,DK1,39.0
289,2023-01-01T10:55:00,2023-01-01T11:55:00,DK2,39.0
290,2023-01-01T10:50:00,2023-01-01T11:50:00,DK1,39.0
291,2023-01-01T10:50:00,2023-01-01T11:50:00,DK2,39.0
292,2023-01-01T10:45:00,2023-01-01T11:45:00,DK1,39.0
293,2023-01-01T10:45:00,2023-01-01T11:45:00,DK2,39.0
294,2023-01-01T10:40:00,2023-01-01T11:40:00,DK1,39.0
295,2023-01-01T10:40:00,2023-01-01T11:40:00,DK2,39.0
296,2023-01-01T10:35:00,2023-01-01T11:35:00,DK1,39.0
297,2023-01-01T10:35:00,2023-01-01T11:35:00,DK2,39.0
298,2023-01-01T10:30:00,2023-01-01T11:30:00,DK1,39.0
299,2023-01-01T10:30:00,2023-01-01T11:30:00,DK2,39.0
300,2023-01-01T10:25:00,2023-01-01T11:25:00,DK1,38.0
301,2023-01-01T10:25:00,2023-01-01T11:25:00,DK2,38.0
302,2023-01-01T10:20:00,2023-01-01T11:20:00,DK1,38.0
303,2023-01-01T10:20:00,2023-01-01T11:20:00,DK2,38.0
304,2023-01-01T10:15:00,2023-01-01T11:15:00,DK1,38.0
